"Timestamp","TZ","M01 (lux)","M02 (lux)","Voltage_1 (mV)","Voltage_2 (mV)","Voltage_3 (mV)","Voltage_ 4 (mV)","Voltage_ 5 (mV)","Voltage_ 6 (mV)","Voltage_ 7 (mV)","Voltage_ 8 (mV)","Voltage_ 9 (mV)","Voltage_ 10 (mV)","Voltage_ 11 (mV)","Voltage_ 12 (mV)","Occ 1","Occ 2","Occ 3","Occ 4","Occ 5","Occ 6"
2018/05/30 15:25:04.000,n,-0.5,0,160.94142,10.585306,66.316316,22.021844,400.82868,19.112486,193.33256,10.392088,14.85636,30.926052,230.29378,45.626064,0,0,0,0,0,0
2018/05/30 15:25:05.000,n,-0.5,0,162.67504,10.20424,66.1231,21.248966,400.44228,18.73142,192.74752,10.585306,14.85636,30.926052,231.45308,46.205716,0,0,0,0,0,0
2018/05/30 15:25:06.000,n,-0.5,0,161.90754,10.585306,66.895964,21.630038,401.20976,19.305702,192.94612,10.392088,14.66851,31.113904,232.80022,46.398928,0,0,0,0,0,0
2018/05/30 15:25:07.000,n,-0.5,0,162.10076,10.392088,66.708116,21.248966,401.20976,18.73142,193.13934,10.20424,14.85636,31.307124,233.95414,46.592148,0,0,0,0,0,0
2018/05/30 15:25:08.000,n,-0.5,0,162.2886,10.20424,67.08918,21.055746,402.17584,18.73142,193.33256,10.392088,14.85636,30.926052,234.92024,46.983948,0,0,0,0,0,0
2018/05/30 15:25:09.000,n,-0.5,0,162.86826,10.20424,67.08918,21.436818,402.56224,19.697502,193.52042,10.585306,15.049576,31.500344,236.0688,46.983948,0,0,0,0,0,0
2018/05/30 15:25:10.005,n,-0.5,0,163.44792,10.585306,67.2824,21.828624,403.13652,19.112486,193.90686,10.783888,15.242792,31.69893,237.60916,47.756812,0,0,0,0,0,0
2018/05/30 15:25:11.000,n,-0.5,0,164.21542,10.20424,67.2824,21.630038,403.13652,18.73142,193.90686,10.977104,15.242792,31.69893,238.18882,47.558228,0,0,0,0,0,0
2018/05/30 15:25:12.192,n,-0.5,0,163.83436,10.585306,67.2824,21.828624,403.3244,19.112486,193.90686,11.358172,15.634592,31.69893,238.96168,47.365012,0,0,0,0,0,0
2018/05/30 15:25:13.004,n,-0.5,0,163.83436,10.20424,67.08918,21.436818,403.13652,18.73142,194.28792,10.783888,15.049576,31.892148,238.76846,47.950028,0,0,0,0,0,0
2018/05/30 15:25:14.005,n,-0.5,0,163.83436,10.585306,67.2824,21.630038,403.13652,18.924636,194.28792,10.783888,15.242792,31.69893,238.96168,47.756812,0,0,0,0,0,0
2018/05/30 15:25:15.000,n,-0.5,0,164.0222,10.783888,67.862048,22.021844,403.90404,19.504286,194.67974,10.977104,15.822442,31.892148,239.9224,48.13788,0,0,0,0,0,0
2018/05/30 15:25:16.004,n,-0.5,0,164.0222,10.783888,68.055264,21.630038,403.71084,19.504286,194.28792,11.358172,15.441376,31.892148,240.11024,48.331092,0,0,0,0,0,0
2018/05/30 15:25:17.000,n,-0.5,0,164.0222,10.783888,67.862048,22.021844,403.5176,19.504286,194.67974,10.783888,15.634592,32.27322,239.9224,48.13788,0,0,0,0,0,0
2018/05/30 15:25:18.000,n,-0.5,0,164.41402,11.170322,68.055264,22.794724,403.90404,19.305702,194.28792,11.358172,15.822442,32.080002,240.49668,48.13788,0,0,0,0,0,0
2018/05/30 15:25:19.004,n,-0.5,0,164.41402,11.170322,67.6742,22.215064,403.90404,19.504286,194.67974,11.170322,15.441376,31.69893,239.1549,47.756812,0,0,0,0,0,0
2018/05/30 15:25:20.000,n,-0.5,0,163.83436,10.585306,67.2824,21.436818,403.5176,19.112486,194.48652,10.977104,15.242792,32.080002,237.80238,47.558228,0,0,0,0,0,0
2018/05/30 15:25:21.000,n,-0.5,0,162.86826,10.392088,67.08918,21.436818,402.17584,19.305702,193.33256,10.392088,15.049576,31.892148,234.92024,46.983948,0,0,0,0,0,0
2018/05/30 15:25:22.002,n,-0.5,0,162.10076,10.783888,67.08918,21.630038,402.36904,18.924636,193.13934,10.20424,14.66851,30.727464,232.22058,46.398928,0,0,0,0,0,0
2018/05/30 15:25:23.000,n,-0.5,0,160.94142,10.392088,66.5149,21.436818,400.24904,19.112486,192.74752,10.585306,14.66851,30.534244,227.59948,45.239632,0,0,0,0,0,0
2018/05/30 15:25:24.049,n,-0.5,0,160.16856,10.585306,65.929884,21.436818,399.47616,18.924636,192.17324,10.011024,14.66851,30.534244,225.87128,45.432848,0,0,0,0,0,0
2018/05/30 15:25:25.002,n,-0.5,0,158.6228,9.81244,65.350236,21.248966,398.3276,18.33962,191.20714,9.426006,14.083494,29.761366,223.17698,44.466768,0,0,0,0,0,0
2018/05/30 15:25:26.000,n,-0.5,0,158.24172,9.426006,65.350236,21.055746,397.7426,18.532836,191.20714,9.619224,14.083494,29.959954,221.63662,43.881752,0,0,0,0,0,0
2018/05/30 15:25:27.000,n,-0.5,0,158.6228,9.81244,65.15702,21.248966,397.94116,18.532836,191.20714,9.81244,14.083494,29.959954,221.05158,44.466768,0,0,0,0,0,0
2018/05/30 15:25:28.001,n,-0.5,0,158.04852,9.81244,64.963808,21.055746,397.7426,18.532836,191.59896,9.81244,13.890278,29.761366,221.05158,43.881752,0,0,0,0,0,0
2018/05/30 15:25:29.000,n,-0.5,0,158.24172,9.426006,64.963808,20.857158,397.54936,18.33962,191.40574,10.011024,13.691694,29.761366,221.05158,44.074968,0,0,0,0,0,0
2018/05/30 15:25:30.000,n,-0.5,0,158.24172,9.81244,65.15702,21.436818,397.7426,18.532836,191.40574,9.426006,13.890278,29.959954,221.25018,44.273552,0,0,0,0,0,0
2018/05/30 15:25:31.000,n,-0.5,0,158.81602,10.20424,65.350236,21.436818,397.7426,18.73142,191.59896,10.20424,14.083494,30.147806,221.63662,43.881752,0,0,0,0,0,0
2018/05/30 15:25:32.005,n,-0.5,0,158.24172,9.426006,65.15702,21.248966,398.1344,18.924636,190.8207,9.619224,13.691694,29.959954,221.44338,43.881752,0,0,0,0,0,0
2018/05/30 15:25:33.000,n,-0.5,0,158.81602,10.011024,65.350236,21.248966,398.1344,18.924636,191.20714,10.011024,14.083494,29.374928,221.63662,44.273552,0,0,0,0,0,0
2018/05/30 15:25:34.000,n,-0.5,0,159.00924,9.619224,65.15702,21.248966,397.94116,19.112486,191.40574,10.011024,13.890278,29.959954,222.2109,44.466768,0,0,0,0,0,0
2018/05/30 15:25:35.004,n,-0.5,0,159.20782,10.392088,65.350236,21.828624,398.70868,19.112486,191.7868,10.585306,14.85636,30.341024,223.17698,44.847832,0,0,0,0,0,0
2018/05/30 15:25:36.000,n,-0.5,0,158.81602,10.20424,65.742036,21.055746,398.3276,18.924636,191.59896,10.20424,14.276712,29.959954,222.78518,44.466768,0,0,0,0,0,0
2018/05/30 15:25:37.000,n,-0.5,0,158.81602,9.619224,65.15702,21.055746,398.3276,18.924636,191.59896,9.619224,14.083494,29.959954,222.78518,44.466768,0,0,0,0,0,0
2018/05/30 15:25:38.004,n,-0.5,0,159.20782,10.392088,65.54882,21.436818,398.3276,18.532836,191.7868,10.20424,14.083494,30.147806,223.75126,44.659984,0,0,0,0,0,0
2018/05/30 15:25:39.000,n,-0.5,0,159.00924,9.426006,65.350236,21.055746,398.3276,18.73142,191.40574,9.81244,14.276712,30.147806,223.94448,44.847832,0,0,0,0,0,0
2018/05/30 15:25:40.000,n,-0.5,0,159.40104,10.011024,65.54882,21.630038,399.28296,19.112486,191.98002,10.011024,13.890278,30.534244,224.71198,44.659984,0,0,0,0,0,0
2018/05/30 15:25:41.003,n,-0.5,0,159.5889,9.81244,65.350236,21.248966,399.28296,18.73142,192.17324,10.011024,14.469928,30.534244,224.89982,45.239632,0,0,0,0,0,0
2018/05/30 15:25:42.066,n,-0.5,0,159.7821,10.20424,65.742036,21.828624,399.47616,19.305702,192.36648,10.20424,14.66851,30.534244,225.48484,44.847832,0,0,0,0,0,0
2018/05/30 15:25:43.000,n,-0.5,0,159.40104,10.011024,65.54882,21.248966,399.28296,19.112486,192.17324,10.585306,14.276712,30.926052,224.71198,44.847832,0,0,0,0,0,0
2018/05/30 15:25:44.003,n,-0.5,0,159.20782,10.011024,65.54882,21.248966,398.51548,18.924636,191.98002,10.392088,14.083494,30.147806,223.94448,44.659984,0,0,0,0,0,0
2018/05/30 15:25:45.000,n,-0.5,0,158.81602,9.81244,65.742036,21.248966,398.51548,18.924636,191.7868,9.81244,14.276712,30.341024,223.17698,44.273552,0,0,0,0,0,0
2018/05/30 15:25:46.000,n,-0.5,0,159.00924,10.011024,65.350236,21.248966,398.3276,18.924636,191.40574,10.20424,14.083494,29.959954,222.78518,44.659984,0,0,0,0,0,0
2018/05/30 15:25:47.002,n,-0.5,0,159.00924,10.011024,65.15702,21.436818,398.3276,18.924636,191.20714,10.20424,14.276712,29.761366,222.59196,44.273552,0,0,0,0,0,0
2018/05/30 15:25:48.000,n,-0.5,0,158.6228,10.20424,65.350236,21.630038,398.1344,19.112486,191.59896,10.011024,14.083494,29.761366,221.63662,44.074968,0,0,0,0,0,0
2018/05/30 15:25:49.000,n,-0.5,0,158.04852,9.23279,64.963808,21.055746,397.7426,18.146404,191.40574,9.426006,13.691694,29.761366,221.63662,44.074968,0,0,0,0,0,0
2018/05/30 15:25:50.001,n,-0.5,0,158.24172,9.81244,64.775956,21.055746,397.7426,18.73142,191.20714,9.81244,13.890278,30.147806,221.44338,44.273552,0,0,0,0,0,0
2018/05/30 15:25:51.000,n,-0.5,0,158.81602,9.81244,64.963808,21.248966,397.94116,18.33962,191.40574,10.011024,13.691694,29.761366,221.63662,43.881752,0,0,0,0,0,0
2018/05/30 15:25:52.000,n,-0.5,0,158.24172,9.619224,64.963808,20.857158,397.7426,18.532836,191.01394,9.619224,13.498478,29.568146,222.01766,44.466768,0,0,0,0,0,0
2018/05/30 15:25:53.001,n,-0.5,0,158.6228,9.81244,65.15702,21.436818,398.1344,18.532836,191.20714,9.81244,13.890278,29.959954,222.01766,44.273552,0,0,0,0,0,0
2018/05/30 15:25:54.006,n,-0.5,0,158.24172,9.23279,64.775956,20.663938,397.54936,18.73142,191.01394,9.619224,13.498478,29.761366,221.82446,44.273552,0,0,0,0,0,0
2018/05/30 15:25:55.000,n,-0.5,0,158.6228,9.81244,64.963808,21.055746,398.3276,18.33962,191.40574,9.81244,13.691694,29.761366,222.01766,44.074968,0,0,0,0,0,0
2018/05/30 15:25:56.190,n,-0.5,0,158.81602,9.81244,64.963808,21.248966,398.1344,18.532836,191.40574,9.81244,14.083494,29.959954,222.40412,44.273552,0,0,0,0,0,0
2018/05/30 15:25:57.006,n,-0.5,0,158.6228,10.011024,65.15702,21.248966,398.3276,18.73142,191.59896,9.81244,14.276712,29.959954,222.2109,44.466768,0,0,0,0,0,0
2018/05/30 15:25:58.000,n,-0.5,0,158.43494,9.619224,65.15702,20.857158,397.36152,18.33962,191.20714,9.426006,13.890278,29.761366,221.25018,44.074968,0,0,0,0,0,0
2018/05/30 15:25:59.000,n,-0.5,0,159.00924,9.81244,65.350236,21.436818,397.94116,18.33962,191.40574,10.20424,13.498478,29.761366,221.63662,44.273552,0,0,0,0,0,0
2018/05/30 15:26:00.006,n,-0.5,0,158.81602,10.011024,65.350236,21.630038,397.94116,18.924636,191.59896,10.011024,13.890278,29.761366,221.63662,44.466768,0,0,0,0,0,0
2018/05/30 15:26:01.000,n,-0.5,0,158.81602,9.619224,65.15702,21.248966,397.7426,18.73142,191.20714,10.011024,14.276712,29.959954,221.44338,44.074968,0,0,0,0,0,0
2018/05/30 15:26:02.000,n,-0.5,0,158.24172,9.619224,64.775956,21.055746,397.7426,18.532836,191.20714,9.81244,13.890278,29.761366,221.05158,43.881752,0,0,0,0,0,0
2018/05/30 15:26:03.169,n,-0.5,0,158.24172,9.81244,64.775956,21.248966,397.54936,18.924636,191.40574,9.619224,13.890278,29.761366,220.67054,43.881752,0,0,0,0,0,0
2018/05/30 15:26:04.000,n,-0.5,0,158.6228,10.011024,65.350236,21.630038,398.1344,18.73142,191.40574,10.20424,13.691694,29.568146,221.25018,44.074968,0,0,0,0,0,0
2018/05/30 15:26:05.000,n,-0.5,0,158.04852,9.23279,64.58274,20.857158,397.16832,18.532836,191.01394,9.426006,13.498478,29.568146,220.2841,43.500688,0,0,0,0,0,0
2018/05/30 15:26:06.004,n,-0.5,0,158.24172,9.81244,65.15702,21.248966,397.94116,18.924636,191.40574,10.011024,14.083494,29.959954,221.05158,43.881752,0,0,0,0,0,0
2018/05/30 15:26:07.000,n,-0.5,0,158.24172,10.20424,64.963808,21.248966,397.7426,18.33962,191.20714,9.81244,13.890278,29.568146,221.05158,44.074968,0,0,0,0,0,0
2018/05/30 15:26:08.000,n,-0.5,0,158.81602,9.426006,64.775956,21.055746,397.36152,18.146404,190.8207,9.619224,13.691694,29.568146,220.85838,44.273552,0,0,0,0,0,0
2018/05/30 15:26:09.003,n,-0.5,0,158.04852,9.23279,64.58274,20.857158,397.54936,18.146404,191.01394,9.619224,13.498478,29.568146,220.47732,43.881752,0,0,0,0,0,0
2018/05/30 15:26:10.000,n,-0.5,0,158.43494,9.81244,64.963808,21.248966,397.7426,18.532836,191.40574,9.619224,14.083494,29.761366,221.05158,44.273552,0,0,0,0,0,0
2018/05/30 15:26:11.138,n,-0.5,0,158.6228,10.20424,65.15702,22.021844,397.54936,18.924636,191.59896,10.20424,14.469928,29.959954,221.05158,44.074968,0,0,0,0,0,0
2018/05/30 15:26:12.003,n,-0.5,0,158.81602,10.585306,65.54882,21.436818,398.1344,18.924636,191.20714,10.20424,14.276712,29.959954,221.05158,44.074968,0,0,0,0,0,0
2018/05/30 15:26:13.000,n,-0.5,0,158.6228,10.20424,65.350236,21.436818,398.1344,18.924636,191.59896,10.011024,14.083494,29.761366,221.05158,44.074968,0,0,0,0,0,0
2018/05/30 15:26:14.000,n,-0.5,0,158.43494,10.20424,65.54882,21.828624,397.94116,18.924636,191.98002,10.011024,14.276712,29.959954,220.85838,44.273552,0,0,0,0,0,0
2018/05/30 15:26:15.002,n,-0.5,0,158.24172,9.619224,64.963808,21.055746,397.36152,18.33962,191.59896,9.81244,14.083494,30.147806,221.05158,44.273552,0,0,0,0,0,0
2018/05/30 15:26:16.007,n,-0.5,0,158.24172,9.619224,65.350236,21.055746,397.94116,18.532836,191.01394,10.011024,13.691694,29.959954,220.67054,43.881752,0,0,0,0,0,0
2018/05/30 15:26:17.000,n,-0.5,0,158.04852,9.426006,64.963808,20.663938,397.54936,18.73142,190.63286,9.619224,13.691694,29.761366,220.2841,43.881752,0,0,0,0,0,0
2018/05/30 15:26:18.001,n,-0.5,0,157.6567,9.426006,64.775956,20.663938,397.54936,18.33962,191.01394,9.81244,13.691694,29.568146,220.2841,43.881752,0,0,0,0,0,0
2018/05/30 15:26:19.007,n,-0.5,0,158.24172,9.81244,64.963808,21.630038,398.1344,18.73142,191.20714,9.81244,14.276712,29.959954,220.85838,44.074968,0,0,0,0,0,0
2018/05/30 15:26:20.000,n,-0.5,0,158.43494,10.011024,64.58274,20.857158,397.54936,18.532836,191.40574,9.619224,13.691694,29.761366,220.85838,43.881752,0,0,0,0,0,0
2018/05/30 15:26:21.001,n,-0.5,0,157.8553,9.619224,64.963808,21.055746,397.7426,18.532836,191.01394,9.619224,13.691694,29.761366,220.2841,44.074968,0,0,0,0,0,0
2018/05/30 15:26:22.006,n,-0.5,0,158.04852,9.81244,64.963808,21.436818,397.54936,18.73142,191.59896,10.20424,14.083494,29.761366,220.67054,43.6939,0,0,0,0,0,0
2018/05/30 15:26:23.000,n,-0.5,0,158.24172,9.619224,64.963808,21.248966,397.7426,18.73142,191.40574,9.81244,13.890278,29.761366,220.67054,43.881752,0,0,0,0,0,0
2018/05/30 15:26:24.001,n,-0.5,0,157.6567,9.23279,64.963808,20.857158,397.36152,18.33962,191.01394,9.619224,13.691694,29.959954,220.09088,43.881752,0,0,0,0,0,0
2018/05/30 15:26:25.007,n,-0.5,0,157.8553,9.426006,64.58274,21.055746,397.36152,18.73142,191.01394,9.426006,13.890278,29.374928,220.09088,43.881752,0,0,0,0,0,0
2018/05/30 15:26:26.000,n,-0.5,0,158.24172,9.619224,64.775956,21.055746,397.7426,18.73142,191.01394,9.81244,13.890278,30.147806,220.67054,43.881752,0,0,0,0,0,0
2018/05/30 15:26:27.000,n,-0.5,0,157.8553,9.426006,64.775956,20.857158,397.36152,18.532836,190.8207,9.619224,13.310628,29.181708,219.90304,43.6939,0,0,0,0,0,0
2018/05/30 15:26:28.005,n,-0.5,0,157.8553,9.619224,64.775956,20.857158,397.54936,18.532836,190.8207,9.426006,13.310628,29.568146,219.90304,43.6939,0,0,0,0,0,0
2018/05/30 15:26:29.000,n,-0.5,0,158.24172,10.011024,65.15702,21.248966,397.7426,18.532836,191.01394,9.619224,13.498478,29.761366,220.2841,43.881752,0,0,0,0,0,0
2018/05/30 15:26:30.000,n,-0.5,0,158.24172,9.81244,64.963808,21.248966,397.54936,18.532836,191.01394,9.81244,14.083494,29.568146,220.2841,43.6939,0,0,0,0,0,0
2018/05/30 15:26:31.004,n,-0.5,0,158.04852,9.81244,64.58274,21.436818,397.54936,18.924636,191.20714,9.619224,13.890278,29.959954,220.2841,43.6939,0,0,0,0,0,0
2018/05/30 15:26:32.000,n,-0.5,0,158.43494,9.81244,64.963808,21.248966,397.54936,18.73142,191.01394,9.81244,13.890278,29.761366,220.47732,43.3021,0,0,0,0,0,0
2018/05/30 15:26:33.000,n,-0.5,0,158.24172,10.011024,65.15702,21.436818,397.54936,18.924636,191.40574,10.392088,14.083494,29.959954,220.47732,43.881752,0,0,0,0,0,0
2018/05/30 15:26:34.004,n,-0.5,0,158.24172,10.011024,64.963808,21.630038,397.94116,18.73142,191.40574,10.20424,13.890278,29.959954,220.2841,44.074968,0,0,0,0,0,0
2018/05/30 15:26:35.000,n,-0.5,0,158.24172,10.20424,64.775956,21.436818,397.94116,18.532836,191.20714,9.81244,13.890278,29.568146,220.2841,43.881752,0,0,0,0,0,0
2018/05/30 15:26:36.000,n,-0.5,0,158.43494,10.20424,65.15702,21.248966,397.54936,18.924636,191.59896,10.011024,13.890278,29.568146,219.90304,43.881752,0,0,0,0,0,0
2018/05/30 15:26:37.149,n,-0.5,0,158.24172,10.392088,65.54882,21.436818,397.94116,19.112486,191.59896,10.011024,14.083494,30.341024,220.2841,44.273552,0,0,0,0,0,0
2018/05/30 15:26:38.218,n,-0.5,0,158.43494,10.392088,65.350236,21.630038,397.7426,18.924636,191.59896,10.20424,14.083494,29.959954,220.47732,44.074968,0,0,0,0,0,0
2018/05/30 15:26:39.000,n,-0.5,0,158.43494,10.20424,65.350236,21.630038,397.94116,18.924636,191.98002,10.20424,14.276712,29.761366,220.47732,43.6939,0,0,0,0,0,0
2018/05/30 15:26:40.002,n,-0.5,0,157.8553,9.23279,64.775956,20.663938,397.16832,18.532836,191.20714,9.619224,13.691694,29.568146,219.7098,43.500688,0,0,0,0,0,0
2018/05/30 15:26:41.007,n,-0.5,0,158.04852,9.619224,64.775956,21.055746,397.54936,18.33962,191.01394,9.81244,13.890278,29.959954,219.90304,44.074968,0,0,0,0,0,0
