"Timestamp","TZ","M01 (lux)","M02 (lux)","Voltage_1 (mV)","Voltage_2 (mV)","Voltage_3 (mV)","Voltage_ 4 (mV)","Voltage_ 5 (mV)","Voltage_ 6 (mV)","Voltage_ 7 (mV)","Voltage_ 8 (mV)","Voltage_ 9 (mV)","Voltage_ 10 (mV)","Voltage_ 11 (mV)","Voltage_ 12 (mV)","Occ 1","Occ 2","Occ 3","Occ 4","Occ 5","Occ 6"
2018/05/30 15:26:42.000,n,-0.5,0,158.24172,9.81244,64.963808,21.055746,397.7426,18.532836,191.01394,9.81244,13.691694,29.959954,220.09088,43.881752,0,0,0,0,0,0
2018/05/30 15:26:43.002,n,-0.5,0,158.43494,9.81244,65.350236,21.248966,397.7426,19.112486,191.40574,10.011024,13.890278,29.568146,220.09088,44.273552,0,0,0,0,0,0
2018/05/30 15:26:44.153,n,-0.5,0,158.04852,9.81244,65.15702,21.055746,397.54936,18.532836,191.01394,10.011024,13.890278,29.959954,219.90304,43.6939,0,0,0,0,0,0
2018/05/30 15:26:45.000,n,-0.5,0,158.04852,9.81244,64.775956,21.248966,397.54936,18.532836,191.01394,10.20424,13.691694,29.761366,219.7098,43.881752,0,0,0,0,0,0
2018/05/30 15:26:46.001,n,-0.5,0,157.0824,9.23279,64.384156,20.663938,397.16832,18.146404,190.63286,9.619224,13.498478,29.959954,219.318,43.6939,0,0,0,0,0,0
2018/05/30 15:26:47.007,n,-0.5,0,157.8553,9.619224,64.775956,22.021844,397.7426,18.73142,191.20714,9.81244,13.691694,29.959954,219.7098,44.074968,0,0,0,0,0,0
2018/05/30 15:26:48.203,n,-0.5,0,158.43494,10.392088,65.350236,21.828624,398.1344,19.112486,191.20714,10.011024,13.890278,29.959954,220.09088,44.074968,0,0,0,0,0,0
2018/05/30 15:26:49.000,n,-0.5,0,158.04852,9.81244,65.15702,21.055746,397.36152,18.924636,191.98002,10.011024,14.276712,29.761366,219.90304,44.074968,0,0,0,0,0,0
2018/05/30 15:26:50.006,n,-0.5,0,158.04852,9.619224,64.775956,21.436818,397.16832,18.532836,191.20714,9.81244,13.890278,29.761366,219.90304,45.239632,0,0,0,0,0,0
2018/05/30 15:26:51.000,n,-0.5,0,158.24172,10.392088,65.15702,21.248966,397.36152,18.33962,191.01394,9.81244,13.498478,29.761366,219.90304,44.074968,0,0,0,0,0,0
2018/05/30 15:26:52.000,n,-0.5,0,158.24172,10.011024,65.742036,21.436818,397.7426,18.924636,191.40574,10.011024,14.083494,30.147806,220.09088,44.074968,0,0,0,0,0,0
2018/05/30 15:26:53.185,n,-0.5,0,158.81602,9.81244,64.963808,21.248966,397.36152,18.924636,191.20714,9.81244,13.691694,29.568146,219.5166,43.881752,0,0,0,0,0,0
2018/05/30 15:26:54.000,n,-0.5,0,157.6567,9.426006,64.58274,21.055746,396.97508,18.532836,190.8207,9.619224,13.691694,29.568146,219.5166,43.500688,0,0,0,0,0,0
2018/05/30 15:26:55.000,n,-0.5,0,157.6567,9.426006,64.963808,21.055746,397.16832,18.73142,191.20714,10.20424,13.890278,29.761366,219.90304,43.6939,0,0,0,0,0,0
2018/05/30 15:26:56.005,n,-0.5,0,158.24172,9.619224,65.15702,21.248966,397.54936,19.112486,191.20714,10.20424,14.083494,29.959954,219.90304,43.881752,0,0,0,0,0,0
2018/05/30 15:26:57.000,n,-0.5,0,158.43494,10.20424,65.350236,21.630038,397.36152,19.112486,191.20714,10.20424,13.691694,29.761366,219.7098,43.881752,0,0,0,0,0,0
2018/05/30 15:26:58.000,n,-0.5,0,158.43494,9.81244,65.15702,21.248966,397.54936,19.112486,191.40574,9.81244,13.890278,29.959954,220.2841,44.074968,0,0,0,0,0,0
2018/05/30 15:26:59.004,n,-0.5,0,158.24172,10.20424,65.350236,21.055746,397.54936,18.73142,191.40574,10.20424,13.691694,29.959954,219.90304,44.074968,0,0,0,0,0,0
2018/05/30 15:27:00.009,n,-0.5,0,157.8553,10.011024,64.775956,21.055746,397.94116,18.924636,191.20714,10.011024,14.083494,29.761366,219.7098,43.881752,0,0,0,0,0,0
2018/05/30 15:27:01.000,n,-0.5,0,157.46884,9.23279,64.963808,20.663938,397.36152,18.532836,191.01394,9.619224,14.083494,29.761366,219.5166,43.6939,0,0,0,0,0,0
2018/05/30 15:27:02.004,n,-0.5,0,157.6567,9.426006,64.19094,21.248966,396.97508,18.33962,190.43964,9.81244,13.310628,29.374928,219.5166,43.6939,0,0,0,0,0,0
2018/05/30 15:27:03.009,n,-0.5,0,157.6567,10.011024,65.15702,21.630038,397.16832,18.532836,190.8207,9.426006,14.083494,29.374928,219.7098,43.6939,0,0,0,0,0,0
2018/05/30 15:27:04.000,n,-0.5,0,157.8553,9.81244,64.963808,20.857158,397.16832,18.73142,191.20714,9.81244,13.890278,29.959954,219.90304,43.6939,0,0,0,0,0,0
2018/05/30 15:27:05.003,n,-0.5,0,157.6567,9.426006,64.963808,20.47072,396.97508,18.33962,190.63286,9.426006,13.890278,29.374928,219.5166,43.6939,0,0,0,0,0,0
2018/05/30 15:27:06.010,n,-0.5,0,157.6567,9.23279,64.775956,21.248966,397.36152,18.33962,190.8207,10.011024,13.691694,29.374928,219.1248,43.6939,0,0,0,0,0,0
2018/05/30 15:27:07.000,n,-0.5,0,157.8553,9.426006,64.58274,20.857158,397.16832,18.532836,191.01394,9.81244,13.890278,29.761366,219.5166,43.500688,0,0,0,0,0,0
2018/05/30 15:27:08.002,n,-0.5,0,158.04852,9.81244,64.963808,21.248966,397.36152,18.532836,191.01394,9.81244,13.890278,29.959954,219.318,43.6939,0,0,0,0,0,0
2018/05/30 15:27:09.011,n,-0.5,0,158.24172,10.011024,64.775956,21.436818,397.7426,18.73142,191.20714,10.011024,14.083494,29.568146,219.7098,44.074968,0,0,0,0,0,0
2018/05/30 15:27:10.000,n,-0.5,0,157.8553,9.619224,64.963808,21.436818,397.54936,18.532836,191.01394,9.81244,13.691694,29.761366,219.318,43.881752,0,0,0,0,0,0
2018/05/30 15:27:11.001,n,-0.5,0,157.6567,9.426006,64.58274,20.857158,397.36152,18.73142,191.01394,9.81244,13.890278,30.147806,219.318,43.6939,0,0,0,0,0,0
2018/05/30 15:27:12.007,n,-0.5,0,157.46884,9.619224,64.775956,21.248966,397.16832,18.33962,190.8207,9.426006,13.310628,29.181708,219.318,43.6939,0,0,0,0,0,0
2018/05/30 15:27:13.000,n,-0.5,0,157.8553,9.619224,64.58274,21.630038,397.36152,18.532836,191.01394,9.619224,13.691694,29.568146,219.7098,43.881752,0,0,0,0,0,0
2018/05/30 15:27:14.001,n,-0.5,0,157.8553,10.011024,65.15702,21.436818,397.36152,18.532836,191.40574,9.81244,13.691694,29.568146,219.7098,43.881752,0,0,0,0,0,0
2018/05/30 15:27:15.007,n,-0.5,0,157.27562,9.426006,64.963808,20.857158,397.16832,18.33962,190.8207,9.426006,13.691694,29.568146,219.1248,43.6939,0,0,0,0,0,0
2018/05/30 15:27:16.000,n,-0.5,0,157.6567,9.426006,64.775956,20.857158,397.54936,18.532836,190.43964,9.426006,13.890278,29.374928,218.93696,43.6939,0,0,0,0,0,0
2018/05/30 15:27:17.001,n,-0.5,0,157.6567,9.619224,64.963808,21.436818,397.36152,18.73142,191.20714,10.011024,13.691694,29.761366,219.7098,43.500688,0,0,0,0,0,0
2018/05/30 15:27:18.041,n,-0.5,0,158.24172,9.81244,64.775956,21.248966,397.54936,18.532836,190.8207,9.619224,13.691694,29.568146,219.318,43.500688,0,0,0,0,0,0
2018/05/30 15:27:19.000,n,-0.5,0,157.8553,9.81244,64.775956,21.055746,397.16832,18.532836,190.8207,10.011024,13.691694,29.761366,219.7098,43.881752,0,0,0,0,0,0
2018/05/30 15:27:20.000,n,-0.5,0,157.8553,10.20424,65.15702,21.055746,397.36152,18.73142,191.40574,10.20424,13.691694,29.761366,219.7098,43.881752,0,0,0,0,0,0
2018/05/30 15:27:21.006,n,-0.5,0,158.6228,10.392088,64.963808,21.436818,397.94116,18.924636,191.20714,10.20424,13.691694,29.959954,219.5166,43.881752,0,0,0,0,0,0
2018/05/30 15:27:22.143,n,-0.5,0,158.04852,9.81244,65.350236,21.436818,398.1344,18.924636,191.20714,10.011024,14.276712,29.959954,220.09088,44.273552,0,0,0,0,0,0
2018/05/30 15:27:23.000,n,-0.5,0,158.6228,10.585306,65.15702,21.436818,397.7426,18.924636,191.01394,10.20424,13.890278,29.761366,219.90304,43.881752,0,0,0,0,0,0
2018/05/30 15:27:24.004,n,-0.5,0,157.6567,9.81244,64.775956,20.857158,397.16832,18.532836,190.8207,10.011024,13.498478,29.761366,218.93696,44.074968,0,0,0,0,0,0
2018/05/30 15:27:25.009,n,-0.5,0,158.43494,10.20424,65.350236,21.436818,397.94116,18.73142,191.20714,10.011024,13.890278,29.959954,219.90304,43.881752,0,0,0,0,0,0
2018/05/30 15:27:26.000,n,-0.5,0,158.04852,10.20424,65.15702,21.248966,397.36152,18.73142,191.20714,10.20424,14.083494,29.761366,219.1248,43.6939,0,0,0,0,0,0
2018/05/30 15:27:27.003,n,-0.5,0,157.27562,9.426006,64.58274,20.857158,397.16832,18.532836,190.63286,9.81244,13.310628,29.181708,219.1248,43.881752,0,0,0,0,0,0
2018/05/30 15:27:28.009,n,-0.5,0,157.46884,9.426006,64.963808,20.857158,397.36152,18.924636,190.8207,9.81244,13.890278,29.959954,218.93696,43.6939,0,0,0,0,0,0
2018/05/30 15:27:29.000,n,-0.5,0,158.24172,9.81244,64.963808,21.828624,397.7426,18.73142,191.20714,10.011024,14.083494,29.181708,219.1248,43.6939,0,0,0,0,0,0
2018/05/30 15:27:30.003,n,-0.5,0,158.43494,10.20424,65.350236,22.021844,397.7426,20.470368,191.40574,10.20424,14.276712,29.568146,219.7098,44.074968,0,0,0,0,0,0
2018/05/30 15:27:31.192,n,-0.5,0,157.8553,10.011024,64.963808,21.248966,397.54936,19.305702,191.01394,10.011024,13.890278,29.959954,219.318,43.500688,0,0,0,0,0,0
2018/05/30 15:27:32.000,n,-0.5,0,157.8553,9.426006,64.58274,21.055746,397.16832,18.73142,190.63286,10.011024,13.691694,29.959954,219.5166,43.881752,0,0,0,0,0,0
2018/05/30 15:27:33.002,n,-0.5,0,158.04852,10.011024,65.15702,21.248966,397.54936,18.33962,191.01394,11.170322,13.691694,29.568146,219.5166,44.074968,0,0,0,0,0,0
2018/05/30 15:27:34.007,n,-0.5,0,157.8553,10.20424,64.963808,21.436818,397.54936,18.532836,191.20714,10.20424,13.691694,29.959954,219.7098,44.074968,0,0,0,0,0,0
2018/05/30 15:27:35.000,n,-0.5,0,158.24172,10.392088,65.54882,21.828624,397.54936,18.924636,191.40574,10.20424,13.691694,29.761366,219.7098,43.881752,0,0,0,0,0,0
2018/05/30 15:27:36.001,n,-0.5,0,158.04852,10.011024,65.15702,21.248966,397.54936,18.73142,191.40574,10.392088,15.049576,30.147806,219.7098,44.074968,0,0,0,0,0,0
2018/05/30 15:27:37.007,n,-0.5,0,158.43494,10.20424,64.963808,21.828624,397.54936,18.73142,191.01394,10.20424,13.890278,29.959954,219.5166,44.074968,0,0,0,0,0,0
2018/05/30 15:27:38.000,n,-0.5,0,157.6567,9.81244,65.15702,20.857158,397.7426,18.924636,190.8207,10.011024,13.691694,29.959954,219.1248,43.881752,0,0,0,0,0,0
2018/05/30 15:27:39.024,n,-0.5,0,158.6228,10.20424,65.350236,21.630038,397.7426,18.924636,191.40574,10.20424,14.276712,29.959954,219.7098,44.074968,0,0,0,0,0,0
2018/05/30 15:27:40.006,n,-0.5,0,158.04852,9.619224,64.963808,21.248966,397.7426,18.73142,191.20714,10.011024,13.890278,30.147806,219.318,43.881752,0,0,0,0,0,0
2018/05/30 15:27:41.000,n,-0.5,0,157.46884,9.426006,64.775956,21.248966,397.36152,18.924636,190.43964,9.619224,14.083494,29.568146,218.93696,44.074968,0,0,0,0,0,0
2018/05/30 15:27:42.000,n,-0.5,0,157.8553,9.81244,65.15702,21.248966,397.36152,18.73142,191.40574,10.011024,14.083494,29.761366,219.318,43.6939,0,0,0,0,0,0
2018/05/30 15:27:43.005,n,-0.5,0,157.8553,9.619224,64.775956,21.248966,397.36152,18.532836,190.8207,9.81244,13.890278,29.959954,219.318,44.074968,0,0,0,0,0,0
2018/05/30 15:27:44.000,n,-0.5,0,158.6228,10.011024,65.15702,21.630038,397.94116,19.112486,191.59896,10.011024,14.083494,29.959954,219.1248,44.074968,0,0,0,0,0,0
2018/05/30 15:27:45.000,n,-0.5,0,158.24172,10.20424,65.350236,21.436818,397.7426,18.924636,191.40574,9.426006,13.498478,29.761366,218.74372,43.500688,0,0,0,0,0,0
2018/05/30 15:27:46.067,n,-0.5,0,157.8553,10.011024,65.350236,21.055746,397.36152,18.532836,191.01394,10.20424,13.890278,29.374928,218.93696,43.6939,0,0,0,0,0,0
2018/05/30 15:27:47.010,n,-0.5,0,158.24172,10.011024,65.15702,21.630038,397.36152,18.73142,191.59896,10.011024,13.890278,29.959954,219.5166,43.881752,0,0,0,0,0,0
2018/05/30 15:27:48.000,n,-0.5,0,159.5889,9.619224,64.775956,21.436818,397.54936,19.112486,191.20714,10.20424,14.083494,29.959954,219.5166,44.074968,0,0,0,0,0,0
2018/05/30 15:27:49.004,n,-0.5,0,158.43494,10.011024,65.350236,21.436818,397.94116,19.305702,191.40574,10.20424,14.083494,30.147806,219.5166,44.273552,0,0,0,0,0,0
2018/05/30 15:27:50.010,n,-0.5,0,157.6567,9.619224,64.963808,21.248966,397.54936,18.924636,191.01394,10.011024,13.890278,29.568146,219.5166,44.074968,0,0,0,0,0,0
2018/05/30 15:27:51.000,n,-0.5,0,158.04852,9.81244,64.963808,21.436818,397.7426,18.924636,191.20714,10.011024,13.890278,29.761366,219.7098,44.074968,0,0,0,0,0,0
2018/05/30 15:27:52.003,n,-0.5,0,158.04852,9.81244,65.15702,22.021844,397.7426,19.112486,191.01394,10.20424,14.083494,30.147806,219.7098,44.074968,0,0,0,0,0,0
2018/05/30 15:27:53.008,n,-0.5,0,158.04852,10.011024,65.15702,21.630038,397.94116,18.924636,191.01394,10.011024,14.083494,29.761366,219.5166,44.074968,0,0,0,0,0,0
2018/05/30 15:27:54.000,n,-0.5,0,158.04852,10.20424,64.963808,21.055746,397.54936,18.924636,191.01394,9.81244,13.890278,29.761366,219.1248,43.881752,0,0,0,0,0,0
2018/05/30 15:27:55.003,n,-0.5,0,158.43494,10.392088,65.350236,21.828624,397.94116,19.305702,191.7868,10.20424,13.890278,29.959954,219.5166,44.074968,0,0,0,0,0,0
2018/05/30 15:27:56.008,n,-0.5,0,158.04852,10.20424,64.963808,21.248966,397.94116,18.73142,191.59896,10.011024,13.498478,29.761366,218.93696,43.881752,0,0,0,0,0,0
2018/05/30 15:27:57.000,n,-0.5,0,158.24172,10.20424,65.15702,21.248966,397.54936,18.924636,191.20714,10.011024,13.890278,30.147806,218.93696,44.074968,0,0,0,0,0,0
2018/05/30 15:27:58.021,n,-0.5,0,158.24172,10.392088,65.15702,21.436818,397.7426,19.112486,191.59896,9.81244,14.083494,29.761366,219.5166,43.881752,0,0,0,0,0,0
2018/05/30 15:27:59.008,n,-0.5,0,158.04852,10.20424,65.350236,21.630038,397.7426,18.532836,191.20714,10.011024,13.890278,29.761366,219.318,43.6939,0,0,0,0,0,0
2018/05/30 15:28:00.000,n,-0.5,0,158.04852,10.20424,65.350236,21.630038,397.54936,18.73142,191.20714,10.392088,13.890278,30.341024,219.5166,43.881752,0,0,0,0,0,0
2018/05/30 15:28:01.003,n,-0.5,0,157.6567,9.619224,65.350236,21.436818,397.7426,19.112486,191.20714,10.011024,14.083494,29.959954,219.1248,43.881752,0,0,0,0,0,0
2018/05/30 15:28:02.007,n,-0.5,0,158.24172,10.011024,65.15702,21.630038,398.51548,19.112486,191.20714,10.392088,14.083494,29.959954,219.1248,43.881752,0,0,0,0,0,0
2018/05/30 15:28:03.000,n,-0.5,0,158.24172,10.011024,65.54882,21.630038,397.94116,19.112486,191.59896,10.011024,14.276712,29.959954,219.318,44.074968,0,0,0,0,0,0
2018/05/30 15:28:04.001,n,-0.5,0,158.24172,10.392088,65.15702,21.828624,397.7426,19.112486,191.59896,9.81244,14.276712,30.147806,219.318,43.881752,0,0,0,0,0,0
2018/05/30 15:28:05.041,n,-0.5,0,158.43494,10.392088,65.54882,21.828624,398.1344,19.504286,191.20714,10.392088,14.083494,30.147806,219.5166,44.074968,0,0,0,0,0,0
2018/05/30 15:28:06.000,n,-0.5,0,158.43494,10.392088,64.963808,21.436818,397.7426,19.112486,191.40574,10.20424,13.691694,29.959954,219.90304,43.6939,0,0,0,0,0,0
2018/05/30 15:28:07.000,n,-0.5,0,157.6567,10.011024,64.963808,21.436818,397.36152,18.73142,191.01394,10.011024,13.890278,29.959954,219.1248,43.881752,0,0,0,0,0,0
2018/05/30 15:28:08.006,n,-0.5,0,158.24172,9.81244,64.775956,21.248966,397.16832,18.73142,191.20714,10.20424,14.083494,29.761366,219.7098,43.6939,0,0,0,0,0,0
2018/05/30 15:28:09.011,n,-0.5,0,157.6567,9.81244,64.963808,22.021844,397.54936,18.73142,190.8207,10.392088,14.083494,29.959954,218.93696,43.881752,0,0,0,0,0,0
2018/05/30 15:28:10.052,n,-0.5,0,158.04852,10.20424,64.963808,21.436818,397.54936,19.112486,191.40574,10.20424,14.083494,29.761366,219.318,43.881752,0,0,0,0,0,0
2018/05/30 15:28:11.005,n,-0.5,0,157.6567,9.619224,64.775956,21.055746,397.7426,18.532836,191.01394,10.011024,13.691694,29.761366,218.74372,43.881752,0,0,0,0,0,0
2018/05/30 15:28:12.010,n,-0.5,0,158.04852,9.81244,64.963808,21.248966,397.36152,20.470368,191.01394,10.20424,13.890278,29.959954,219.1248,43.6939,0,0,0,0,0,0
2018/05/30 15:28:13.000,n,-0.5,0,158.04852,9.81244,65.15702,21.828624,397.36152,18.924636,191.40574,10.20424,14.276712,29.761366,219.318,44.074968,0,0,0,0,0,0
2018/05/30 15:28:14.005,n,-0.5,0,158.04852,9.81244,64.963808,21.248966,397.54936,18.73142,191.01394,10.011024,14.083494,29.761366,218.74372,43.6939,0,0,0,0,0,0
2018/05/30 15:28:15.009,n,-0.5,0,157.8553,10.20424,64.963808,21.630038,397.36152,18.532836,190.8207,9.81244,14.083494,29.568146,218.74372,43.6939,0,0,0,0,0,0
2018/05/30 15:28:16.000,n,-0.5,0,158.24172,10.011024,64.963808,21.828624,397.54936,18.924636,191.01394,9.81244,13.890278,30.147806,219.1248,44.074968,0,0,0,0,0,0
2018/05/30 15:28:17.003,n,-0.5,0,157.46884,9.81244,64.775956,21.055746,397.36152,18.532836,190.8207,9.619224,13.890278,29.568146,218.55052,43.6939,0,0,0,0,0,0
2018/05/30 15:28:18.009,n,-0.5,0,157.8553,9.619224,64.963808,21.248966,397.54936,18.924636,191.01394,10.011024,14.276712,29.374928,218.74372,43.6939,0,0,0,0,0,0
2018/05/30 15:28:19.000,n,-0.5,0,157.27562,9.426006,64.963808,21.630038,397.36152,18.532836,190.43964,9.619224,13.691694,29.374928,218.3573,43.3021,0,0,0,0,0,0
2018/05/30 15:28:20.003,n,-0.5,0,156.88918,9.034206,64.384156,20.663938,396.97508,18.532836,190.24642,9.23279,13.498478,29.181708,218.3573,43.500688,0,0,0,0,0,0
2018/05/30 15:28:21.009,n,-0.5,0,158.24172,10.20424,64.775956,21.630038,397.7426,19.112486,191.01394,9.81244,13.890278,29.761366,219.1248,43.6939,0,0,0,0,0,0
